area,year,sex,primary_gross_enrolment_ratio
mainland,2010,female,106.6
mainland,2010,female,103.3
mainland,2010,male,106.2
mainland,2010,male,102.1
mainland,2010,both_sexes,106.4
dodoma,2010,female,98.7
arusha,2010,female,101.1
kilimanjaro,2010,female,91.7
tanga,2010,female,116.7
morogoro,2010,female,106.1
pwani,2010,female,117.3
ruvuma,2010,female,106.6
iringa,2010,female,104.7
mbeya,2010,female,111.2
singida,2010,female,100.4
tabora,2010,female,95.3
rukwa,2010,female,92
kigoma,2010,female,93.6
shinyanga,2010,female,95.2
kagera,2010,female,104.2
mwanza,2010,female,116.4
mara,2010,female,117.1
manyara,2010,female,91.3
dodoma,2010,male,91.9
arusha,2010,male,101.4
kilimanjaro,2010,male,92.8
tanga,2010,male,113.7
morogoro,2010,male,101.8
pwani,2010,male,111.6
dar_es_salaam,2010,male,97.2
lindi,2010,male,102.3
mtwara,2010,male,113.3
ruvuma,2010,male,103.2
iringa,2010,male,104
mbeya,2010,male,112.9
singida,2010,male,97
tabora,2010,male,96
rukwa,2010,male,93.5
kigoma,2010,male,92.6
shinyanga,2010,male,91.6
kagera,2010,male,104.6
mwanza,2010,male,115.1
mara,2010,male,117.6
manyara,2010,male,89.8
dodoma,2010,both_sexes,95.3
arusha,2010,both_sexes,101.2
kilimanjaro,2010,both_sexes,92.2
tanga,2010,both_sexes,115.1
morogoro,2010,both_sexes,103.9
pwani,2010,both_sexes,114.4
dar_es_salaam,2010,both_sexes,94.8
lindi,2010,both_sexes,105.1
mtwara,2010,both_sexes,114.7
ruvuma,2010,both_sexes,104.9
iringa,2010,both_sexes,104.4
mbeya,2010,both_sexes,112
singida,2010,both_sexes,98.7
tabora,2010,both_sexes,95.7
rukwa,2010,both_sexes,92.7
kigoma,2010,both_sexes,93.1
shinyanga,2010,both_sexes,93.4
kagera,2010,both_sexes,104.4
mwanza,2010,both_sexes,115.8
mara,2010,both_sexes,117.4
manyara,2010,both_sexes,90.6
mainland,2011,female,99.25
mainland,2011,male,97.61
mainland,2011,both_sexes,98.43
dodoma,2011,female,97.29
arusha,2011,female,96.04
kilimanjaro,2011,female,88.9
tanga,2011,female,122.24
morogoro,2011,female,101.99
pwani,2011,female,115.88
dar_es_salaam,2011,female,92.5
dar_es_salaam,2011,female,91.86
lindi,2011,female,108
lindi,2011,female,103.14
mtwara,2011,female,116
mtwara,2011,female,103.76
ruvuma,2011,female,107.88
iringa,2011,female,101.65
mbeya,2011,female,106.18
singida,2011,female,92.05
tabora,2011,female,92.04
rukwa,2011,female,87.66
kigoma,2011,female,86.37
kagera,2011,female,100.36
mwanza,2011,female,109.33
mara,2011,female,106.04
manyara,2011,female,86.89
dodoma,2011,male,89.01
arusha,2011,male,97.2
kilimanjaro,2011,male,87.71
tanga,2011,male,117
morogoro,2011,male,98.09
pwani,2011,male,107.94
dar_es_salaam,2011,male,94.25
lindi,2011,male,100.37
mtwara,2011,male,103.96
ruvuma,2011,male,107.56
iringa,2011,male,99.06
mbeya,2011,male,105.93
singida,2011,male,88.85
tabora,2011,male,93.29
rukwa,2011,male,88.59
