area,year,sex,cohort_passing_primary_school_leaving_examination_psle
mainland,2010,both_sexes,53.5
mainland,2010,male,59
mainland,2010,female,48.3
ruvuma,2010,both_sexes,48
iringa,2010,both_sexes,63
mbeya,2010,both_sexes,46.6
singida,2010,both_sexes,39.3
arusha,2010,both_sexes,70.7
tabora,2010,both_sexes,45.8
rukwa,2010,both_sexes,45
kigoma,2010,both_sexes,39
kagera,2010,both_sexes,60.1
mwanza,2010,both_sexes,58.5
mara,2010,both_sexes,43.3
manyara,2010,both_sexes,61.1
kilimanjaro,2010,both_sexes,62.4
shinyanga,2010,both_sexes,40.4
tanga,2010,both_sexes,62.5
dodoma,2010,both_sexes,65.2
morogoro,2010,both_sexes,54.6
pwani,2010,both_sexes,56.3
dar_es_salaam,2010,both_sexes,47
lindi,2010,both_sexes,53.1
mtwara,2010,both_sexes,47.7
ruvuma,2010,male,50.3
iringa,2010,male,65.3
mbeya,2010,male,51.6
singida,2010,male,43.3
arusha,2010,male,72.1
tabora,2010,male,52.1
rukwa,2010,male,54.5
kigoma,2010,male,51.9
kagera,2010,male,65.3
mwanza,2010,male,68.6
mara,2010,male,52.4
manyara,2010,male,63.1
kilimanjaro,2010,male,60.6
shinyanga,2010,male,50.1
tanga,2010,male,64.7
dodoma,2010,male,70
morogoro,2010,male,58.4
pwani,2010,male,61.1
dar_es_salaam,2010,male,51.6
lindi,2010,male,62.1
mtwara,2010,male,53.3
ruvuma,2010,female,45.8
iringa,2010,female,61
mbeya,2010,female,42
singida,2010,female,35.5
arusha,2010,female,69.3
tabora,2010,female,39.3
rukwa,2010,female,35.3
kigoma,2010,female,26.8
kagera,2010,female,55.3
mwanza,2010,female,48.9
mara,2010,female,33.9
manyara,2010,female,59.4
kilimanjaro,2010,female,64.1
shinyanga,2010,female,31.1
tanga,2010,female,60.4
dodoma,2010,female,60.6
morogoro,2010,female,51
pwani,2010,female,51.5
dar_es_salaam,2010,female,42.8
lindi,2010,female,44.6
mtwara,2010,female,42.6
mainland,2011,both_sexes,58.3
mainland,2011,male,62.5
mainland,2011,female,54.5
ruvuma,2011,both_sexes,46.2
iringa,2011,both_sexes,69.9
mbeya,2011,both_sexes,55
singida,2011,both_sexes,46.8
arusha,2011,both_sexes,78.5
tabora,2011,both_sexes,47.4
rukwa,2011,both_sexes,51.5
kigoma,2011,both_sexes,44.5
kagera,2011,both_sexes,71.6
mwanza,2011,both_sexes,61.1
mara,2011,both_sexes,50.4
manyara,2011,both_sexes,68.6
